FileName, CommitSha
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Isolate-MDEMachine/Isolate-MDEMachine-alert-trigger/azuredeploy.json,8984a90f8504c99e248f6d3fdab23869dc639d81
Parsers/ASimProcessEvent/ARM/ASimProcessTerminateMicrosoftWindowsEvents/ASimProcessTerminateMicrosoftWindowsEvents.json,a6f91b82aa171fa7200c5b93bfbecdaf80e32476
Parsers/ASimDhcpEvent/ARM/ASimDhcpEventInfobloxBloxOne/ASimDhcpEventInfobloxBloxOne.json,e185af5d191838f9f01265b15cc614512b62949e
Parsers/ASimAuthentication/ARM/ASimAuthenticationBarracudaWAF/ASimAuthenticationBarracudaWAF.json,4867a681b903cfaa9d58ed932807ea95c28b1e32
Playbooks/AS-Incident-Host-Exposure-Level/azuredeploy.json,7255c99745d23a3ae7e79828b4d36755aa3e59cf
Playbooks/AD4IoT-NewAssetServiceNowTicket/azuredeploy.json,07be7ce9f32ce08f9c9eb562f6d30cc4163e8c7d
Solutions/Microsoft Defender Threat Intelligence/Playbooks/MDTI-Intel-Reputation/azuredeploy.json,8035efc6bba3c06938a1bdfecb1222b3844b1aa1
Solutions/VirusTotal/Playbooks/Get-VirusTotalDomainReport/incident-trigger/azuredeploy.json,fae3377b2133d625f16124a4b3b4d2310fe7f46c
Parsers/ASimUserManagement/ARM/vimUserManagementMicrosoftWindowsEvent/vimUserManagementMicrosoftWindowsEvent.json,7023e69993e598fca31e27d42dd9c66acf6ab1a0
Solutions/VirusTotal/Playbooks/Get-VirusTotalFileInfo/incident-trigger/azuredeploy.json,d75e72d07c010b1279915b8bd0db77d4e4d30f32
Solutions/HYAS/Playbooks/HYAS-Insight-Domain-Whois-Data/azuredeploy.json,472c2c0aa975714914dfcea6a74a7ed3923e2544
Parsers/ASimProcessEvent/ARM/ASimProcessTerminateVMwareCarbonBlackCloud/ASimProcessTerminateVMwareCarbonBlackCloud.json,6a43fe8a959a380f4ffdc69277f2bec678d3db59
Playbooks/Spur-Enrichment/AlertTrigger/azuredeploy.json,9a82e5bcb837d50f1c5ec659f74962a8dcc1f69e
Playbooks/Enrich-Intezer-Analyze/CustomConnector/azuredeploy.json,4d6b790c035957b627f329563a2504bf1f613c3a
Parsers/ASimDns/ARM/imDns/imDns.json,da9957c26269190e60e66b15138a81b47da9f669
Parsers/ASimWebSession/ARM/vimWebSessionSquidProxy/vimWebSessionSquidProxy.json,51d89d4a774a49c6a35474de5dc4650847c7b835
Solutions/IPQualityScore/Playbooks/Enrich-Sentinel-IPQualityScore-URL-Reputation/azuredeploy.json,debd0e8a9b8c139f09ae16f6e0bceabaf5b25525
Solutions/Recorded Future/Playbooks/ThreatHunting/RecordedFuture-ThreatMapMalware-Importer/azuredeploy.json,636cb9b07234b9b17287162611fd1aaea87e0313
Solutions/SpyCloud Enterprise Protection/Playbooks/SpyCloud-Get-Domain-Breach-Data-Playbook/azuredeploy.json,f5ea228218b6d0b17c5f580dac9d511896d4aa3b
Solutions/OpenCTI/Playbooks/OpenCTIPlaybooks/OpenCTI-CreateIndicator/azuredeploy.json,89cf2767ade1d323c269d519b62a6c8d2ba03318
Playbooks/Get-MDEStatistics/alert-trigger/azuredeploy.json,f5c15a46608f723fc71596b0727a43b2b7180306
Solutions/Pure Storage/Playbooks/Pure-Storage-User-Delete/azuredeploy.json,3c6be30fdd23485aab1d571cfa8cb6a80702f7ff
Solutions/CohesitySecurity/Playbooks/Cohesity_Delete_Incident_Blobs/azuredeploy.json,24e58fa030cee63b01077914b86cddfe0b08524e
Solutions/RiskIQ/Playbooks/RiskIQ-Base/azuredeploy.json,50c671996746ea7e27a606aa6e2b7bd49dc47587
Playbooks/Get-MDEStatistics/incident-trigger/azuredeploy.json,84fb43422b253fddf89c39f60e65d94c3b2eec26
Solutions/Elastic Search/Playbooks/ElasticSearchPlaybooks/ElasticSearch-EnrichIncident/azuredeploy.json,acb17fdb9204f830e184eef2ef2ad52c43e99b33
Parsers/ASimFileEvent/ARM/ASimFileEventMicrosoftSysmonWindowsEvent/ASimFileEventMicrosoftSysmonWindowsEvent.json,7e5bdf67eefbf1948170f3dd5b50d4624ff1e177
Solutions/CrowdStrike Falcon Endpoint Protection/Playbooks/CrowdStrike_ContainHost/azuredeploy.json,f7216ff2eb5615d7c0784701375aa0b88d66225c
Solutions/Training/Azure-Sentinel-Training-Lab/Artifacts/LinkedTemplates/workbook.json,705db27cc671bf85e01de7728530d8c62227697c
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Compromised_card.json,d6abd7d1d0db88785bb260df4daf0b7bd272c747
Playbooks/Incident-Email-Notification/azuredeploy.json,210069c2646b330d845bf78367fa4b726c8062ab
Playbooks/Start-MDEAutomatedInvestigation/incident-trigger/azuredeploy.json,14e9d4f6740f2246a10f3292d0b94152d113cf5b
Parsers/ASimWebSession/ARM/ASimWebSessionFortinetFortiGate/ASimWebSessionFortinetFortiGate.json,5af5be6eb84c287468db849f1ffb121c989fe04f
Playbooks/.template/alert-trigger/azuredeploy.json,54b4b75d9fde1512c81920e419325120384554c3
Solutions/GoogleCloudPlatformIAM/Playbooks/GCP-DisableServiceAccountKey/azuredeploy.json,f6bd4708c3d0e56e240a210df4cf4ec308870e3f
Solutions/Flare/Playbooks/credential-warning/azuredeploy.json,7da762ea091d2da8bc7a1148de119c628a9d4433
MasterPlaybooks/IP-Enrichment/EnrichIP-VirusTotal-Nested/azuredeploy.json,c571df034ce9df7c8010ab616267aefe125cb3a7
Solutions/Dynatrace/Playbooks/Enrich-DynatraceAppSecAttackMSDefenderXDR/azuredeploy.json,6f14c0bb453714b756edb2936f3c8422e1295212
Solutions/Cisco SD-WAN/Playbooks/CiscoSDWANIntrusionLogicAPP/azuredeploy.json,8f39be61cfd987cf0a9920a94862ffb00461adf5
Solutions/SpyCloud Enterprise Protection/Playbooks/SpyCloud-Monitor-Watchlist-Data/azuredeploy.json,e60dcf3a7931f5e9662db718f3db1a88d045a664
Solutions/AzureSecurityBenchmark/Playbooks/Notify_GovernanceComplianceTeam-SecurityBenchmark/Notify_GovernanceComplianceTeam.json,6f0ef13afea123d00a306769d4acf263efe31da5
Playbooks/Open-ServiceDeskPlusOnDemand-Ticket/azuredeploy.json,b84136b630122a2c2a44f33547fbf318764e42f4
Parsers/ASimAlertEvent/ARM/vimAlertEventSentinelOneSingularity/vimAlertEventSentinelOneSingularity.json,baa5bc19e6554936e8c21ab41f698965c518251d
Parsers/ASimAuthentication/ARM/vimAuthenticationM365Defender/vimAuthenticationM365Defender.json,7bd2e5fc9da6239f3ea27ec051e85119b6ad949d
Solutions/Microsoft Entra ID/Playbooks/Revoke-AADSignInSessions/entity-trigger/azuredeploy.json,e3dc3c35965ee3cc1a704da2b7c2ab338b8d6dc7
Playbooks/HaveIBeenPwned/Playbooks/HaveIBeenPwned_Enrichment_GetAccountBreaches/azuredeploy.json,65c0af4ecb4f786acc129f4e5c140f2fa493388f
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_HI_Threat_Actor.json,6cf3a778ff9ede08c811d9a07dfa011cf6c517d7
Parsers/ASimUserManagement/ARM/ASimUserManagementMicrosoftWindowsEvent/ASimUserManagementMicrosoftWindowsEvent.json,df835fcfce1570c99303d1c4d76185fd169b874a
Parsers/ASimProcessEvent/ARM/vimProcessEventMicrosoft365D/vimProcessEventMicrosoft365D.json,49c88a590ac0f37e14dfaff703227b8ae6441451
Parsers/ASimDns/ARM/ASimDnsMicrosoftNXlog/ASimDnsMicrosoftNXlog.json,043717497be3faccd767096531fef7cb6dbbd4f5
Parsers/ASimAuthentication/ARM/vimAuthenticationIllumioSaaSCore/vimAuthenticationIllumioSaaSCore.json,4c735d246f6fc16ca79c7f95cba6bd071e10cee1
Solutions/HYAS/Playbooks/HYAS-Insight-Email-Dynamic-DNS-Data/azuredeploy.json,d8e6a8198f63053c0569f7555132fd2edba86f9a
Parsers/ASimAuditEvent/ARM/ASimAuditEventMicrosoftEvent/ASimAuditEventMicrosoftEvent.json,1d951d57e56249174d637e893900d4ee02f69f84
Parsers/ASimNetworkSession/ARM/vimNetworkSessionMicrosoftSysmon/vimNetworkSessionMicrosoftSysmon.json,04633655097d4d41481f385e860521750cc34058
Solutions/ZeroNetworks/Playbooks/ZeroNetworksConnector/azuredeploy.json,fb23af8040f46e31005c729121ac313c04e1b785
Parsers/ASimAuthentication/ARM/ASimAuthenticationSudo/ASimAuthenticationSudo.json,42a2840e4150227a1effe3082696d4945172773f
Playbooks/AD4IoT-AutoCloseIncidents/azuredeploy.json,a6d74330bb21d9403333d3b2592130f70d1b41be
Parsers/ASimAuditEvent/ARM/vimAuditEventNative/vimAuditEventNative.json,447dcf5d59b0bae8f24cd0640b2144dd6000ae0c
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_APT_Threats.json,c8d03a0da0b4b69453d39c62abd449846c4959be
Playbooks/Send-Slack-Message-Webhook/incident-trigger/azuredeploy.json,7fda47f187254ebf5fc3f16934b7c74c41f9d40f
Solutions/Elastic Search/Playbooks/CustomConnector/ElasticSearchCustomConnector/azuredeploy.json,104272cae8b90b616757e93eac2198fba1498256
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Reputation/alert-trigger/azuredeploy.json,20238cf674731d1852178a162bfb6db429b9ea6f
Solutions/Microsoft Defender Threat Intelligence/Playbooks/MDTI-Base/azuredeploy.json,d054c662882eacf10856b8448c297261be268ad9
Solutions/ZeroNetworks/Playbooks/ZeroNetworksSegment-AddBlockOutboundRule/azuredeploy.json,38abeb0c61ed975551939172ba5d9dd3b3d4a4da
Parsers/ASimAuditEvent/ARM/ASimAuditEvent/ASimAuditEvent.json,f9595aff9ffe32ac0897430a3a32e7d8b43cbb26
Solutions/HYAS/Playbooks/HYAS-Insight-Domain-C2-Attribution-Data/azuredeploy.json,d676dbc28180bd1b581b1821e0cb656fc90eddda
Parsers/ASimFileEvent/ARM/ASimFileEventAzureTableStorage/ASimFileEventAzureTableStorage.json,b2721b7104df42d8af09aea45dc7aebb5c0b3bb6
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionVMwareCarbonBlackCloud/ASimNetworkSessionVMwareCarbonBlackCloud.json,503ec3b40b14c3e6536b039f839e26c5cf6d9c2c
Parsers/ASimAuditEvent/ARM/vimAuditEventMicrosoftEvent/vimAuditEventMicrosoftEvent.json,56caebc20ecc4e0c6ed0f5e2dd531330eacdead6
Parsers/ASimFileEvent/ARM/vimFileEventMicrosoftSecurityEvents/vimFileEventMicrosoftSecurityEvents.json,90362ea7087f69bf015c89fa809b9896bc455e95
Parsers/ASimDns/ARM/vimDnsNative/vimDnsNative.json,046ee3c427dd63f5588930bf0b10449da6029917
Playbooks/Send-UnhealthyAzureArcResourceAlert/azuredeploy.json,db8229dfdfd355ef3f3455cc45a7c7d3093a108b
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Indicators-Processor-DOMAIN/azuredeploy.json,90e7ca90be7c1e4f80b5aa54586af29b0ac21d8d
Parsers/ASimAuthentication/ARM/ASimAuthenticationSalesforceSC/ASimAuthenticationSalesforceSC.json,e3bcdf244e89c62e8cc1e651328fc70cdd42b1bf
Solutions/Dynatrace/Playbooks/Ingest-DynatraceMSDefenderXDR/azuredeploy.json,c392e15c45c44f6e739ce148dda84d2855d43b06
Playbooks/Comment-RemediationSteps/azuredeploy_alert.json,cd4a66a3559fbde0520c5a06aa6e6b38774ff1ba
Parsers/ASimProcessEvent/ARM/vimProcessEmpty/vimProcessEmpty.json,8053bf3826c03d12ed3d3ce3f41a9d2588838031
Solutions/VMware Carbon Black Cloud/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.json,397bfa92a59a0831306ae967115262904b9fe4ba
Playbooks/Enrich-MalwareBazaar/CustomConnector/azuredeploy.json,be57d93fafb48d490767b108e9894f8a952c5d0c
Parsers/ASimWebSession/ARM/ASimWebSessionCitrixNetScaler/ASimWebSessionCitrixNetScaler.json,31a413259193a8663ae769754857cb5863700d8b
Parsers/ASimAuthentication/ARM/ASimAuthenticationAADSigninLogs/ASimAuthenticationAADSigninLogs.json,f8689ef20494b4a0dc4cdff0aa9ab93e9c665011
Parsers/ASimFileEvent/ARM/ASimFileEventLinuxSysmonFileCreated/ASimFileEventLinuxSysmonFileCreated.json,e01e8ea3e046e49adfb227c07be51fc3657c25fc
Solutions/Microsoft Entra ID/Playbooks/Block-AADUser/incident-trigger/azuredeploy.json,465a0a0d252ae1671c0a3f81d782e05a0e8effaf
Solutions/SpyCloud Enterprise Protection/Playbooks/SpyCloud-Malware-Playbook/azuredeploy.json,d489bfd894b01f7a534927dc933b2ecf135bf0ee
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Summary-Domain/alert-trigger/azuredeploy.json,67a033bed048edfe17bf2f0346dfcf87df24be22
Playbooks/Guardicore-ThreatIntel/azuredeploy.json,45b001f947f610308987e37c586bd3fb411dda6d
MasterPlaybooks/Remediation-Host/azuredeploy.json,eb3726ab1ea68f0972c2d90a2100cdc3ada3e4be
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_HI_Threat.json,cbfb196a377047c5ff319e28cec018b36b739a50
Solutions/Group-IB/Playbooks/azuredeploy-GIBIndicatorProcessor.json,248bef142b6f3e5731a776c594d5c257a43a1a15
Parsers/ASimDns/ARM/vimDnsGcp/vimDnsGcp.json,302acb70cf18283d2c2221180de49f09fa8d5b62
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionForcePointFirewall/ASimNetworkSessionForcePointFirewall.json,1ae1f88f00671e0784da6df8651d30725a50eea1
Parsers/ASimNetworkSession/ARM/vimNetworkSessionMD4IoTSensor/vimNetworkSessionMD4IoTSensor.json,9e4dc0dfad37d829f69fef588a2b2519a75c52ee
Parsers/ASimWebSession/ARM/ASimWebSessionzScalerZIA/ASimWebSessionzScalerZIA.json,87ea0e4395ff42ad66049fa87fbc2b4beb59743a
Playbooks/Remove-MDEAppExecution/alert-trigger/azuredeploy.json,1df008edaf27b838e82ca4fc40d802b8a8832ceb
Parsers/ASimRegistryEvent/ARM/vimRegistryEventSentinelOne/vimRegistryEventSentinelOne.json,9dad566879af97ae0b3326e21c50016a431c850f
Parsers/ASimWebSession/ARM/ASimWebSession/ASimWebSession.json,8cedb565d0f147a459dcf2841dab20521d0c34e6
Solutions/Shodan/Playbooks/ShodanPlaybooks/Shodan-EnrichIPAndDomain/azuredeploy.json,21c067162810a849e40de8bf689f92e3ba9911c5
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Summary/incident-trigger/azuredeploy.json,ae963cc1ab9937118c09f5b309a662a2e78bec1d
Parsers/ASimRegistryEvent/ARM/vimRegistryEventMicrosoftSecurityEvent/vimRegistryEventMicrosoftSecurityEvent.json,59c7031237de6c4b825353671a2c40f60ac3a7e2
Playbooks/Change-Incident-Severity/incident-trigger/azuredeploy.json,7ce13077ae003cab007a5fdce58dd2a45b4b3642
Solutions/SpyCloud Enterprise Protection/Playbooks/SpyCloud-Get-Email-Breach-Data-Playbook/azuredeploy.json,a266ca393f8cf1767a98fa49ba775b0baef73b2f
Parsers/ASimWebSession/ARM/ASimWebSessionSonicWallFirewall/ASimWebSessionSonicWallFirewall.json,0a926b52a99510fcdf9980506e1bcc4c6c9bdf0a
Parsers/ASimFileEvent/ARM/ASimFileEvent/ASimFileEvent.json,e455ffbddea588fa5c330a1c8e15bddaed4bb263
Playbooks/Add-IP-Entity-To-Named-Location/azuredeploy.json,384ee9b6ec9e73cb13c92eea2694e10f4b9cf7aa
Solutions/MaturityModelForEventLogManagementM2131/Playbooks/Open_DevOpsTaskRecommendation-M2131/Open_DevOpsTaskRecommendation-M2131.json,7768860d6f8626f0a16f3f6967bb38e0e6493c6b
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEDomain/Restrict-MDEDomain-alert-trigger/azuredeploy.json,67c3060b97727719c938580f98a256f1be6f1e5e
Parsers/ASimDns/ARM/vimDnsVectraAI/vimDnsVectraAI.json,1e1bfbfd36313286aeb75c5aa118d4f2738b29de
Parsers/ASimDhcpEvent/ARM/ASimDhcpEvent/ASimDhcpEvent.json,70671a450cb8bdd207d7cec7a593dd1177d57225
Solutions/BlinkOps/Playbooks/Sentinel-Incident-Handler/azuredeploy.json,56bf70c1eeb0d8b95cd32fab8cdea08c8b5271b5
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Malware_Targeted_Malware.json,6895e93b61aed9c6143d45981037a61e3fb33c05
Solutions/Recorded Future/Playbooks/Deprecated/RecordedFuture-DOMAIN-C2_DNS_Name-IndicatorProcessor/azuredeploy.json,435dd631b0c29bc5c097a5e90bb0f01f803d1f62
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_BP_phishing.json,31bb16aa5bed21614e89ba71914cf60a2c37eb9d
Solutions/Tenable App/Playbooks/Playbooks/Tenable-EnrichIncidentWithAssetsInfo/azuredeploy.json,a1821721ca1fcf6df95d627533346fac7294793f
Solutions/ProofPointTap/Playbooks/Get-ProofPointTapEvents/Azuredeploy.json,cab2e18004519d4e0af61cb524805643b5ab6c62
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Whois-IP/azuredeploy.json,2d7b246283a69cec3f7564466f586d6d31955d76
Playbooks/HaveIBeenPwned/Playbooks/HaveIBeenPwned_ResponseOnTeams/azuredeploy.json,667c73a90c08c7bfecbaa6675c3282387116bbff
Solutions/Watchlists Utilities/Playbooks/Watchlist-Add-HostToWatchList/incident-trigger/azuredeploy.json,9482912b77c1f7d1183251bcbdf93c4312a5696a
Playbooks/Start-MDEAutomatedInvestigation/alert-trigger/azuredeploy.json,21c7ac0194e4cd4ca1b85bdb052dd2fee651f398
Solutions/CybersecurityMaturityModelCertification(CMMC)2.0/Playbooks/CreateJiraIssue-CMMCV2/Open_JIRATicketRecommendation.json,b53ea3ae1939db9012c6788f4e9705bdd3e6d947
Parsers/ASimProcessEvent/ARM/vimProcessCreateSentinelOne/vimProcessCreateSentinelOne.json,2c9c4c22c55a9119a270d97c9ed0c59c7a2bd398
Solutions/DruvaDataSecurityCloud/Playbooks/DruvaQuarantineInsyncWorkloads/azuredeploy.json,ccdf21d5a3048ac4cd11cc9f1e0ca9005519f9f1
Parsers/ASimNetworkSession/ARM/vimNetworkSessionSonicWallFirewall/vimNetworkSessionSonicWallFirewall.json,5a31daa469e0b4b782553a393928ad06ac3fcf03

